,file_type,directory,file_name
460,Javascript,chrome/content/zotero/elements,noteEditor.js
461,Javascript,chrome/content/zotero/elements,noteRow.js
462,Javascript,chrome/content/zotero/elements,notesBox.js
463,Javascript,chrome/content/zotero/elements,notesContext.js
464,Javascript,chrome/content/zotero/elements,publicationsLicenseInfo.js
465,Javascript,chrome/content/zotero/elements,quickSearchTextbox.js
466,Javascript,chrome/content/zotero/elements,relatedBox.js
467,Javascript,chrome/content/zotero/elements,richlistCheckbox.js
468,Javascript,chrome/content/zotero/elements,shadowAutocompleteInput.js
469,Javascript,chrome/content/zotero/elements,splitMenuButton.js
470,Javascript,chrome/content/zotero/elements,styleConfigurator.js
471,Javascript,chrome/content/zotero/elements,tagsBox.js
472,Javascript,chrome/content/zotero/elements,textLink.js
473,Javascript,chrome/content/zotero/elements,zoteroSearch.js
474,XHTML,chrome/content/zotero,errorReport.xhtml
475,Javascript,chrome/content/zotero,exportOptions.js
476,XHTML,chrome/content/zotero,exportOptions.xhtml
477,Javascript,chrome/content/zotero,feedSettings.js
478,XHTML,chrome/content/zotero,feedSettings.xhtml
479,Javascript,chrome/content/zotero,fileInterface.js
480,Javascript,chrome/content/zotero,hardConfirmationDialog.js
481,XHTML,chrome/content/zotero,hardConfirmationDialog.xhtml
482,Javascript,chrome/content/zotero/import,citavi.js
483,Javascript,chrome/content/zotero/import,folderImport.js
484,Javascript,chrome/content/zotero/import,importWizard.js
485,XHTML,chrome/content/zotero/import,importWizard.xhtml
486,Javascript,chrome/content/zotero/import/mendeley,authViewer.js
487,Javascript,chrome/content/zotero/import/mendeley,mendeleyAPIUtils.js
488,Javascript,chrome/content/zotero/import/mendeley,mendeleyImport.js
489,Javascript,chrome/content/zotero/import/mendeley,mendeleyOnlineMappings.js
490,Javascript,chrome/content/zotero/import/mendeley,mendeleySchemaMap.js
491,Javascript,chrome/content/zotero,include.js
492,Javascript,chrome/content/zotero/integration,addCitationDialog.js
493,XHTML,chrome/content/zotero/integration,addCitationDialog.xhtml
494,Javascript,chrome/content/zotero/integration,citationDialog.js
495,XHTML,chrome/content/zotero/integration,citationDialog.xhtml
496,Javascript,chrome/content/zotero/integration/citationDialog,helpers.mjs
497,Javascript,chrome/content/zotero/integration/citationDialog,keyboardHandler.mjs
498,Javascript,chrome/content/zotero/integration/citationDialog,popupHandler.mjs
499,Javascript,chrome/content/zotero/integration/citationDialog,searchHandler.mjs
500,Javascript,chrome/content/zotero/integration,citationExplorer.js
501,XHTML,chrome/content/zotero/integration,citationExplorer.xhtml
502,Javascript,chrome/content/zotero/integration,editBibliographyDialog.js
503,XHTML,chrome/content/zotero/integration,editBibliographyDialog.xhtml
504,Javascript,chrome/content/zotero/integration,insertNoteDialog.js
505,XHTML,chrome/content/zotero/integration,insertNoteDialog.xhtml
506,XHTML,chrome/content/zotero/integration,integrationDocPrefs.xhtml
507,Javascript,chrome/content/zotero/integration,progressBar.js
508,XHTML,chrome/content/zotero/integration,progressBar.xhtml
509,Javascript,chrome/content/zotero/integration,quickFormat.js
510,XHTML,chrome/content/zotero/integration,quickFormat.xhtml
511,HTML,chrome/content/zotero/integration,simpleEditor.html
512,Javascript,chrome/content/zotero/integration,simpleEditor.js
513,Javascript,chrome/content/zotero,itemTree.jsx
514,Javascript,chrome/content/zotero,itemTreeColumns.jsx
515,Javascript,chrome/content/zotero,libraryTree.js
516,NONE,chrome/content/zotero/locale,csl
517,Javascript,chrome/content/zotero,locateManager.jsx
518,XHTML,chrome/content/zotero,locateManager.xhtml
519,Javascript,chrome/content/zotero,locateMenu.js
520,Javascript,chrome/content/zotero,longTagFixer.js
521,XHTML,chrome/content/zotero,longTagFixer.xhtml
522,Javascript,chrome/content/zotero,lookup.js
523,Javascript,chrome/content/zotero,menuAccessKey.js
524,Javascript,chrome/content/zotero,merge.js
525,XHTML,chrome/content/zotero,merge.xhtml
526,Javascript,chrome/content/zotero/modules,commandLineOptions.mjs
527,Javascript,chrome/content/zotero/modules,filePicker.mjs
528,Javascript,chrome/content/zotero/modules,immutable.js
529,Javascript,chrome/content/zotero,newCollectionDialog.js
530,XHTML,chrome/content/zotero,newCollectionDialog.xhtml
531,Javascript,chrome/content/zotero,note.js
532,XHTML,chrome/content/zotero,note.xhtml
533,Javascript,chrome/content/zotero,osfile.mjs
534,Javascript,chrome/content/zotero,platformKeys.js
535,XHTML,chrome/content/zotero/preferences,librariesToSync.xhtml
536,Javascript,chrome/content/zotero/preferences,preferences.js
537,XHTML,chrome/content/zotero/preferences,preferences.xhtml
538,Javascript,chrome/content/zotero/preferences,preferences_advanced.js
539,XHTML,chrome/content/zotero/preferences,preferences_advanced.xhtml
540,Javascript,chrome/content/zotero/preferences,preferences_cite.jsx
541,XHTML,chrome/content/zotero/preferences,preferences_cite.xhtml
542,Javascript,chrome/content/zotero/preferences,preferences_export.jsx
543,XHTML,chrome/content/zotero/preferences,preferences_export.xhtml
544,Javascript,chrome/content/zotero/preferences,preferences_file_renaming.js
545,XHTML,chrome/content/zotero/preferences,preferences_file_renaming.xhtml
546,Javascript,chrome/content/zotero/preferences,preferences_general.js
547,XHTML,chrome/content/zotero/preferences,preferences_general.xhtml
548,Javascript,chrome/content/zotero/preferences,preferences_sync.jsx
549,XHTML,chrome/content/zotero/preferences,preferences_sync.xhtml
550,XHTML,chrome/content/zotero/preferences,preferences_sync_reset.xhtml
551,XHTML,chrome/content/zotero/preferences,quickCopySiteEditor.xhtml
552,Javascript,chrome/content/zotero,progressQueueDialog.jsx
553,XHTML,chrome/content/zotero,progressQueueDialog.xhtml
554,XHTML,chrome/content/zotero,progressWindow.xhtml
555,Javascript,chrome/content/zotero,proxy.js
556,XUL,chrome/content/zotero,proxy.xul
557,Javascript,chrome/content/zotero,publicationsDialog.js
558,XHTML,chrome/content/zotero,publicationsDialog.xhtml
559,XHTML,chrome/content/zotero,reader.xhtml
560,Javascript,chrome/content/zotero,reportInterface.js
561,Javascript,chrome/content/zotero,rtfScan.js
562,XHTML,chrome/content/zotero,rtfScan.xhtml
563,HTML,chrome/content/zotero,runJS.html
564,Javascript,chrome/content/zotero,runJS.js
565,Javascript,chrome/content/zotero,searchDialog.js
566,XHTML,chrome/content/zotero,searchDialog.xhtml
567,Javascript,chrome/content/zotero,selectItemsDialog.js
568,XHTML,chrome/content/zotero,selectItemsDialog.xhtml
569,Javascript,chrome/content/zotero/standalone,basicViewer.js
570,XHTML,chrome/content/zotero/standalone,basicViewer.xhtml
571,XHTML,chrome/content/zotero/standalone,hiddenWindow.xhtml
572,Javascript,chrome/content/zotero/standalone,standalone.js
573,XUL,chrome/content/zotero/standalone,updatesOverlay.xul
574,Javascript,chrome/content/zotero,tabs.js
575,Javascript,chrome/content/zotero,tagColorChooser.js
576,XHTML,chrome/content/zotero,tagColorChooser.xhtml
577,Javascript,chrome/content/zotero/test,modtime.js
578,XUL,chrome/content/zotero/test,modtime.xul
579,Javascript,chrome/content/zotero/test,test.js
580,XUL,chrome/content/zotero/test,test.xul
581,Javascript,chrome/content/zotero,timelineInterface.js
582,Javascript,chrome/content/zotero,titlebar.js
583,HTML,chrome/content/zotero/tools,build_typeSchemaData.html
584,Javascript,chrome/content/zotero/tools,build_typeSchemaData.js
585,Javascript,chrome/content/zotero/tools,csledit.js
586,XHTML,chrome/content/zotero/tools,csledit.xhtml
587,Javascript,chrome/content/zotero/tools,cslpreview.js
588,XHTML,chrome/content/zotero/tools,cslpreview.xhtml
589,HTML,chrome/content/zotero/tools,data_generator.html
590,Javascript,chrome/content/zotero/tools,data_generator.jsx
591,Javascript,chrome/content/zotero/update,update-header.js
592,CSS,chrome/content/zotero/update,updates.css
593,Javascript,chrome/content/zotero/update,updates.js
594,XHTML,chrome/content/zotero/update,updates.xhtml
595,Unknown file type,chrome/content/zotero,updateCSL.xsl
596,XUL,chrome/content/zotero,upgrade.xul
597,Javascript,chrome/content/zotero/xpcom,annotations.js
598,Javascript,chrome/content/zotero/xpcom,api.js
599,Javascript,chrome/content/zotero/xpcom,attachments.js
600,Javascript,chrome/content/zotero/xpcom,browserDownload.js
601,Javascript,chrome/content/zotero/xpcom,cite.js
602,Javascript,chrome/content/zotero/xpcom,citeproc.js
603,Javascript,chrome/content/zotero/xpcom,citeprocRsBridge.js
604,Javascript,chrome/content/zotero/xpcom,collectionTreeRow.js
605,Javascript,chrome/content/zotero/xpcom,commandLineHandler.js
606,Javascript,chrome/content/zotero/xpcom/connector,httpIntegrationClient.js
607,Javascript,chrome/content/zotero/xpcom/connector,server_connector.js
608,Javascript,chrome/content/zotero/xpcom/connector,server_connectorIntegration.js
609,Javascript,chrome/content/zotero/xpcom,cookieSandbox.js
610,Javascript,chrome/content/zotero/xpcom/data,cachedTypes.js
611,Javascript,chrome/content/zotero/xpcom/data,collection.js
612,Javascript,chrome/content/zotero/xpcom/data,collections.js
613,Javascript,chrome/content/zotero/xpcom/data,creators.js
614,Javascript,chrome/content/zotero/xpcom/data,dataCache.js
615,Javascript,chrome/content/zotero/xpcom/data,dataObject.js
616,Javascript,chrome/content/zotero/xpcom/data,dataObjectUtilities.js
617,Javascript,chrome/content/zotero/xpcom/data,dataObjects.js
618,Javascript,chrome/content/zotero/xpcom/data,feed.js
619,Javascript,chrome/content/zotero/xpcom/data,feedItem.js
620,Javascript,chrome/content/zotero/xpcom/data,feedItems.js
621,Javascript,chrome/content/zotero/xpcom/data,feeds.js
622,Javascript,chrome/content/zotero/xpcom/data,group.js
623,Javascript,chrome/content/zotero/xpcom/data,groups.js
624,Javascript,chrome/content/zotero/xpcom/data,item.js
625,Javascript,chrome/content/zotero/xpcom/data,itemFields.js
626,Javascript,chrome/content/zotero/xpcom/data,items.js
627,Javascript,chrome/content/zotero/xpcom/data,libraries.js
628,Javascript,chrome/content/zotero/xpcom/data,library.js
629,Javascript,chrome/content/zotero/xpcom/data,notes.js
630,Javascript,chrome/content/zotero/xpcom/data,relations.js
631,Javascript,chrome/content/zotero/xpcom/data,search.js
632,Javascript,chrome/content/zotero/xpcom/data,searchConditions.js
633,Javascript,chrome/content/zotero/xpcom/data,searches.js
634,Javascript,chrome/content/zotero/xpcom/data,tags.js
635,Javascript,chrome/content/zotero/xpcom,dataDirectory.js
636,Javascript,chrome/content/zotero/xpcom,db.js
637,Javascript,chrome/content/zotero/xpcom,debug.js
638,Javascript,chrome/content/zotero/xpcom,dictionaries.js
639,Javascript,chrome/content/zotero/xpcom,dns_worker.js
640,Javascript,chrome/content/zotero/xpcom,duplicates.js
641,Javascript,chrome/content/zotero/xpcom,editorInstance.js
642,Javascript,chrome/content/zotero/xpcom,error.js
643,Javascript,chrome/content/zotero/xpcom,feedReader.js
644,Javascript,chrome/content/zotero/xpcom,file.js
645,Javascript,chrome/content/zotero/xpcom,fileDragDataProvider.js
646,Javascript,chrome/content/zotero/xpcom,fileHandlers.js
647,Javascript,chrome/content/zotero/xpcom,fulltext.js
648,Javascript,chrome/content/zotero/xpcom,history.js
649,Javascript,chrome/content/zotero/xpcom,http.js
650,Javascript,chrome/content/zotero/xpcom,id.js
651,Javascript,chrome/content/zotero/xpcom,integration.js
652,Javascript,chrome/content/zotero/xpcom,intl.js
653,Javascript,chrome/content/zotero/xpcom,ipc.js
654,Javascript,chrome/content/zotero/xpcom,isbn.js
655,Javascript,chrome/content/zotero/xpcom/localAPI,server_localAPI.js
656,Javascript,chrome/content/zotero/xpcom,locale.js
657,Javascript,chrome/content/zotero/xpcom,locateManager.js
658,Javascript,chrome/content/zotero/xpcom,mime.js
659,Javascript,chrome/content/zotero/xpcom,mimeTypeHandler.js
660,Javascript,chrome/content/zotero/xpcom,notifier.js
661,Javascript,chrome/content/zotero/xpcom/pdfWorker,manager.js
662,Javascript,chrome/content/zotero/xpcom/pluginAPI,itemPaneManager.js
663,Javascript,chrome/content/zotero/xpcom/pluginAPI,itemTreeManager.js
664,Javascript,chrome/content/zotero/xpcom/pluginAPI,pluginAPIBase.mjs
665,Javascript,chrome/content/zotero/xpcom,plugins.js
666,Javascript,chrome/content/zotero/xpcom,preferencePanes.js
667,Javascript,chrome/content/zotero/xpcom,prefs.js
668,Javascript,chrome/content/zotero/xpcom,profile.js
669,Javascript,chrome/content/zotero/xpcom,progressQueue.js
670,Javascript,chrome/content/zotero/xpcom,progressQueueDialog.js
671,Javascript,chrome/content/zotero/xpcom,progressWindow.js
672,Javascript,chrome/content/zotero/xpcom,prompt.js
673,Javascript,chrome/content/zotero/xpcom,proxy.js
674,Javascript,chrome/content/zotero/xpcom,quickCopy.js
675,Javascript,chrome/content/zotero/xpcom,reader.js
676,Javascript,chrome/content/zotero/xpcom,recognizeDocument.js
677,Javascript,chrome/content/zotero/xpcom,report.js
678,Javascript,chrome/content/zotero/xpcom,retractions.js
679,Javascript,chrome/content/zotero/xpcom,router.js
680,Javascript,chrome/content/zotero/xpcom,schema.js
681,Javascript,chrome/content/zotero/xpcom,server.js
682,Javascript,chrome/content/zotero/xpcom,server_integration.js
683,Javascript,chrome/content/zotero/xpcom,session.js
684,Javascript,chrome/content/zotero/xpcom,singlefile.js
685,Javascript,chrome/content/zotero/xpcom,standalone.js
686,Javascript,chrome/content/zotero/xpcom,storage.js
687,Javascript,chrome/content/zotero/xpcom/storage,storageEngine.js
688,Javascript,chrome/content/zotero/xpcom/storage,storageLocal.js
689,Javascript,chrome/content/zotero/xpcom/storage,storageRequest.js
690,Javascript,chrome/content/zotero/xpcom/storage,storageResult.js
691,Javascript,chrome/content/zotero/xpcom/storage,storageUtilities.js
692,Javascript,chrome/content/zotero/xpcom/storage,webdav.js
693,Javascript,chrome/content/zotero/xpcom/storage,zfs.js
694,Javascript,chrome/content/zotero/xpcom,streamer.js
695,Javascript,chrome/content/zotero/xpcom,style.js
696,Javascript,chrome/content/zotero/xpcom,sync.js
697,Javascript,chrome/content/zotero/xpcom/sync,syncAPIClient.js
698,Javascript,chrome/content/zotero/xpcom/sync,syncEngine.js
699,Javascript,chrome/content/zotero/xpcom/sync,syncEventListeners.js
700,Javascript,chrome/content/zotero/xpcom/sync,syncExceptions.js
701,Javascript,chrome/content/zotero/xpcom/sync,syncFullTextEngine.js
702,Javascript,chrome/content/zotero/xpcom/sync,syncLocal.js
703,Javascript,chrome/content/zotero/xpcom/sync,syncRunner.js
704,Javascript,chrome/content/zotero/xpcom/sync,syncUtilities.js
705,Javascript,chrome/content/zotero/xpcom,syncedSettings.js
706,Javascript,chrome/content/zotero/xpcom,timeline.js
707,NONE,chrome/content/zotero/xpcom,translate
708,Javascript,chrome/content/zotero/xpcom/translation,translate_firefox.js
709,Javascript,chrome/content/zotero/xpcom/translation,translate_item.js
710,Javascript,chrome/content/zotero/xpcom/translation,translators.js
711,Javascript,chrome/content/zotero/xpcom,uiProperties.js
712,Javascript,chrome/content/zotero/xpcom,uri.js
713,Javascript,chrome/content/zotero/xpcom,users.js
714,NONE,chrome/content/zotero/xpcom,utilities
715,Javascript,chrome/content/zotero/xpcom,utilities_internal.js
716,Javascript,chrome/content/zotero/xpcom,zotero.js
717,Javascript,chrome/content/zotero,zotero-autocomplete.js
718,Javascript,chrome/content/zotero,zotero.mjs
719,Javascript,chrome/content/zotero,zoteroPane.js
720,XHTML,chrome/content/zotero,zoteroPane.xhtml
721,DTD_XML_def,chrome/locale/af-ZA/zotero,about.dtd
722,DTD_XML_def,chrome/locale/af-ZA/zotero,csledit.dtd
723,DTD_XML_def,chrome/locale/af-ZA/zotero,cslpreview.dtd
724,FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,arrowscrollbox.ftl
725,FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,browserSets.ftl
726,DTD_XML_def,chrome/locale/af-ZA/zotero/mozilla,editMenuOverlay.dtd
727,Java_prop,chrome/locale/af-ZA/zotero/mozilla,intl.properties
728,FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,menubar.ftl
729,FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,textActions.ftl
730,FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,toolbox.ftl
731,DTD_XML_def,chrome/locale/af-ZA/zotero/mozilla,updates.dtd
732,Java_prop,chrome/locale/af-ZA/zotero/mozilla,updates.properties
733,FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,wizard.ftl
734,DTD_XML_def,chrome/locale/af-ZA/zotero,preferences.dtd
735,FreeMarker_Java_template,chrome/locale/af-ZA/zotero,preferences.ftl
736,DTD_XML_def,chrome/locale/af-ZA/zotero,publications.dtd
737,FreeMarker_Java_template,chrome/locale/af-ZA/zotero,reader.ftl
738,FreeMarker_Java_template,chrome/locale/af-ZA/zotero,scaffold.ftl
739,DTD_XML_def,chrome/locale/af-ZA/zotero,searchbox.dtd
740,DTD_XML_def,chrome/locale/af-ZA/zotero,standalone.dtd
741,Java_prop,chrome/locale/af-ZA/zotero,timeline.properties
742,DTD_XML_def,chrome/locale/af-ZA/zotero,zotero.dtd
743,FreeMarker_Java_template,chrome/locale/af-ZA/zotero,zotero.ftl
744,Java_prop,chrome/locale/af-ZA/zotero,zotero.properties
745,DTD_XML_def,chrome/locale/ar/zotero,about.dtd
746,JSON,chrome/locale/ar/zotero,connector.json
747,DTD_XML_def,chrome/locale/ar/zotero,csledit.dtd
748,DTD_XML_def,chrome/locale/ar/zotero,cslpreview.dtd
749,FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,arrowscrollbox.ftl
750,FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,browserSets.ftl
751,DTD_XML_def,chrome/locale/ar/zotero/mozilla,editMenuOverlay.dtd
752,Java_prop,chrome/locale/ar/zotero/mozilla,intl.properties
753,FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,menubar.ftl
754,FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,textActions.ftl
755,FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,toolbox.ftl
756,DTD_XML_def,chrome/locale/ar/zotero/mozilla,updates.dtd
757,Java_prop,chrome/locale/ar/zotero/mozilla,updates.properties
758,FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,wizard.ftl
759,DTD_XML_def,chrome/locale/ar/zotero,preferences.dtd
760,FreeMarker_Java_template,chrome/locale/ar/zotero,preferences.ftl
761,DTD_XML_def,chrome/locale/ar/zotero,publications.dtd
762,FreeMarker_Java_template,chrome/locale/ar/zotero,reader.ftl
763,FreeMarker_Java_template,chrome/locale/ar/zotero,scaffold.ftl
764,DTD_XML_def,chrome/locale/ar/zotero,searchbox.dtd
765,DTD_XML_def,chrome/locale/ar/zotero,standalone.dtd
